USA,Alabama,Birmingham,Informed Consent,Magic City Wellness center,,United States AL
Brazil ,Rio De Janeiro ,Rio De Janeiro ,[Pouco claro] [Unclear],Outpatient Clinic of Special Endocrinology (Gender Identity Disorder) - State Institute of Diabetes and Endocrinology Luiz Capriglione,,
Brazil ,São Paulo,São Carlos ,[Pouco claro] [Unclear],Ambulatório de Sexualidade Humana,,
Brazil ,São José Do Rio Preto,São José Do Rio Preto,[Pouco claro] [Unclear],Ambulatório de Saúde Integral para Travestis Transexuais,,
Brazil ,São Paulo,São Paulo,[Pouco claro] [Unclear],ProSex - Instituto de Psiquiatria - Hospital das Clínicas de São Paulo,,
Brazil ,São Paulo ,São Paulo ,[Pouco claro] [Unclear],Ambulatório de Saúde Integral para Travestis Transexuais,,
Brazil ,Minas Gerais ,Uberlândia ,[Pouco claro] [Unclear],Transexual Saúde Ambulatorial - Hospital das Clínicas de Uberlândia,,
Brazil ,Rio Grande Do Sul ,Porto Alegre ,[Pouco claro] [Unclear],Protig - Serviço de Psiquiatria - Hospital das Clínicas de Porto Alegre,,
Brazil ,Rio Grande Do Sul ,Porto Alegre ,[Pouco claro] [Unclear],Centro de Saúde Vila dos Comerciários,,
Chile,,,[Poco claro] [Unclear],Fondo Nacional de Salud,,
India,Karnataka,Bangalore,Informed Consent,Belle Sante Diagnostic & Therapeutic Institute,,
Spain,,Cádiz,[Endocrinólogo - prescribe HRT] [Endocrinologist - prescribes HRT],Hospital Puerta del Mar,Dr. Manuel Aguilar Diosdado,
Spain,,Jaén,[Endocrinólogo - prescribe HRT] [Endocrinologist - prescribes HRT],Complejo Hospitalario de Jaén,Dra. Carmen Tenorio Jiménez,
Spain,,Huelva,[Endocrinólogo - prescribe HRT] [Endocrinologist - prescribes HRT],Complejo Hospitalario de Huelva,Dra. María Laínez López,
Spain,,Granada,[Endocrinólogo - prescribe HRT] [Endocrinologist - prescribes HRT],Complejo Hospitalario de Granada,"Dra. Mª Dolores Avilés Pérez, Dra. Elena Torres Vela",
Spain,,Málaga,[Endocrinólogo - prescribe HRT] [Endocrinologist - prescribes HRT],Hospital Regional de Málaga,"Dra. Mª Cruz Almaraz Almaraz, Dra. Isabel Esteva de Antonio",
Spain,,Sevilla,[Endocrinólogo - prescribe HRT] [Endocrinologist - prescribes HRT],Hospital Virgen del Rocío,"Dr. Miguel Ángel Mangas Cruz, Dra. María Tous Romero",
Spain,,Almería,[Endocrinólogo - prescribe HRT] [Endocrinologist - prescribes HRT],Hospital Torrecárdenas,Dra. Alicia Picó,
Spain,,Córdoba,[Endocrinólogo - prescribe HRT] [Endocrinologist - prescribes HRT],Hospital Reina Sofía,"Dra. María Ángeles Gálvez Moreno, Dra. Paloma Moreno Moreno",
France,,Paris,[Psychologue clinicien - processus peu clair] [Clinical Psychologist - unclear process],Mariepsy,Peretti Marie-Laure,
France,,Paris,[Endocrinologue - processus peu clair] [Endocrinologist - unclear process],Medical Center Europe,Dr. Nicolas Hacher,
France,,Paris,[Endocrinologue - processus peu clair] [Endocrinologist - unclear process],Cabinetdu Dr Dorian Sandre Banon,Dr. Dorian Sandre Banon,
France,,Paris,[Endocrinologue - processus peu clair] [Endocrinologist - unclear process],Cabinet du Dr Brigitte Seyden,Dr. Brigitte Seyden,
France,,Quimper,[Endocrinologue - processus peu clair] [Endocrinologist - unclear process],Hôpital de Cornouaille,Dr. Patricia Blanchard-evin,
France,,Nîmes,[Endocrinologue - processus peu clair] [Endocrinologist - unclear process],Cabinet du Dr Frederic Bompard,Dr. Frédéric Bompard,
France,,Bron,[Endocrinologue - processus peu clair] [Endocrinologist - unclear process],Hopital femme mere enfant,Dr. Aude Brac de la Perrière,
France,,Bron,[Endocrinologue - processus peu clair] [Endocrinologist - unclear process],Hopital Femme Mere Enfant,Dr. Hervé Lejeune,
France,,Mulhouse,[Endocrinologue - processus rapide] [Endocrinologist - quick process],Hopital du hasenrain,Dr. Paul Roesch,
Belgium,,Antwerp,"[Voorschrijft HRT, kan counseling sessies nodig zijn] [Prescribes HRT, counselling sessions may be required] [Prescrit un THS, des séances de conseil peuvent être nécessaires]",2pass Clinic,Michelle Hufkens,
Belgium,,Alken ,"[Psychiater - kan diagnose van geslachtsdysforie geven] [Psychiatrist - can provide gender dysphoria diagnosis] [
Psychiatre - peut fournir un diagnostic de dysphorie de genre]",ANIMA ,Erik Buntinx,
Belgium,,Kontich ,"[Psychiater - kan diagnose van geslachtsdysforie geven] [Psychiatrist - can provide gender dysphoria diagnosis] [
Psychiatre - peut fournir un diagnostic de dysphorie de genre]",ANTHE - Groepspraktijk voor Psychiatrie & Psychotherapie,Delmeire Laure,
Belgium,Ghent ,Gent ,"[Psychiater - kan diagnose van geslachtsdysforie geven] [Psychiatrist - can provide gender dysphoria diagnosis] [
Psychiatre - peut fournir un diagnostic de dysphorie de genre]",UZ Gent,Dhondt Karlien,
Belgium,Ghent ,Gent ,"[Psychiater - kan diagnose van geslachtsdysforie geven] [Psychiatrist - can provide gender dysphoria diagnosis] [
Psychiatre - peut fournir un diagnostic de dysphorie de genre]",[Centre de sexologie et genre] [Center for Sexology and Gender] [Zentrum für Sexologie und Gender]  ,Heylens Gunter ,
Belgium,,Hasselt,"[Psychiater - kan diagnose van geslachtsdysforie geven] [Psychiatrist - can provide gender dysphoria diagnosis] [
Psychiatre - peut fournir un diagnostic de dysphorie de genre]",Neurodomus ,Roussard Bart ,
Italy,Province Of Messina,Messina,"
[Fornisce la terapia quindi prescriverà la terapia ormonale sostitutiva] [Provides therapy then will prescribe HRT]",DiSEM Messina,,
Italy,Liguria,Genoa,"
[Fornisce la terapia quindi prescriverà la terapia ormonale sostitutiva] [Provides therapy then will prescribe HRT]",DiSEM Genoa,,
Sweden,,Stockholm,[Lång process av psykiater sessioner då endokrinolog besök] [Long process of psychiatrist sessions then endocrinologist visits],ANOVA,,
Sweden,,Linköping,[Lång process av psykiater sessioner då endokrinolog besök] [Long process of psychiatrist sessions then endocrinologist visits],Psykiatriska kliniken Universitetssjukhuset,,
Sweden,Skåne,Lund,[Lång process av psykiater sessioner då endokrinolog besök] [Long process of psychiatrist sessions then endocrinologist visits],Vuxenpsykiatrimottagning Könsidentitet,,
Sweden,,Lund (Barn & Ungdom),[Lång process av psykiater sessioner då endokrinolog besök] [Long process of psychiatrist sessions then endocrinologist visits],KIM (könsidentitetsmottagningen) BUP,,
Sweden,,Stockholm (Barn & Ungdom),[Lång process av psykiater sessioner då endokrinolog besök] [Long process of psychiatrist sessions then endocrinologist visits],KID-teamet på Astrid Lindgrens barnsjukhus,,
Sweden,,Umeå,[Lång process av psykiater sessioner då endokrinolog besök] [Long process of psychiatrist sessions then endocrinologist visits],"Könsidentitetsmottagning (KIM), Psykiatriska kliniken vid Norrlands universitetssjukhus",,
Sweden,,Uppsala,[Lång process av psykiater sessioner då endokrinolog besök] [Long process of psychiatrist sessions then endocrinologist visits],Akademiska sjukhuset Affektiva specialmottagningen,,
Sweden,Västra Götalandsregionen,Alingsås,[Lång process av psykiater sessioner då endokrinolog besök] [Long process of psychiatrist sessions then endocrinologist visits],Lundströmmottagningen i Alingsås,,
Norway,Oslo,Oslo,[Informert samtykke (foreskriver HRT ved første besøk)] [Informed consent (prescribes HRT on first visit)],Mediwave,Ellen Skjelbred,
Norway,Trøndelag,Trondheim,[Uklar] [Unclear],GoMentor,Vigdis Moen,
Norway,Oslo,Oslo,[Uklar] [Unclear],Harry Benjamin Ressurssenter,Asle Offerdal,
Norway,Aust-Agder,Grimstad,[Uklar] [Unclear],Grimstad MPAT Institute,Esben Esther Pirelli Benestad,
Germany,Bavaria,München [Munich],[Psychiater - gibt Indikationen für die Behandlung nach Beratungssitzungen] [Psychiatrist - provides indication for treatment after counselling sessions],Dorette Poland,Dr. Dorette Poland,
Germany,Bavaria,München [Munich],[Psychiater - gibt Indikationen für die Behandlung nach Beratungssitzungen] [Psychiatrist - provides indication for treatment after counselling sessions],,Dr. Christian Vogel,
Germany,Bavaria,München [Munich],[Psychiater - gibt Indikationen für die Behandlung nach Beratungssitzungen] [Psychiatrist - provides indication for treatment after counselling sessions],MVZ Algesiologikum,Dr. Herbert Nickl,
Germany,Baden-Württemberg,Ulm,[Psychiater - gibt Indikationen für die Behandlung nach Beratungssitzungen] [Psychiatrist - provides indication for treatment after counselling sessions],Practice Dres. Kammerer Ulm,Dr. Hartmut Kammerer,
Germany,Bavaria,München [Munich],[Psychiater - gibt Indikationen für die Behandlung nach Beratungssitzungen] [Psychiatrist - provides indication for treatment after counselling sessions],PSYKOBELL,Dr. Werner Ettmeier,
Germany,Bavaria,Würzburg,[Unklar] [Unclear],Oberarzt der Institutsambulanz - Universitätsklinikum Würzburg,Florian Daxer,
Germany,Dachau,Karlsfeld,[Psychiater - gibt Indikationen für die Behandlung nach Beratungssitzungen] [Psychiatrist - provides indication for treatment after counselling sessions],,Dr. Heinz M. Basin,
Netherlands,,Amsterdam,[Alle diensten op één locatie maar het duurt jaren om HST voor te schrijven] [All services in one location but takes years to prescribe HRT],VUmc,,
Netherlands,,Groningen ,[Alle diensten op één locatie maar het duurt jaren om HST voor te schrijven] [All services in one location but takes years to prescribe HRT],UMCG,,
Poland,,Kraków,[Swiadoma zgoda (zaleca HRT przy pierwszej wizycie)] [Informed consent (prescribes HRT on first visit)],,Dr. Zbigniew Liber,
Poland,,Warszawa [Warsaw],[Przepisuje HTZ po kilku sesjach] [Prescribes HRT after a few sessions],PsychoMedic,Dr. Stanis?aw Dulko,
Poland,,Kraków,[Niejasny] [Unclear],Centrum Dobrej Terapii,Dr. Bartosz Grabski,
Poland,,Lódz,[Niejasny] [Unclear],Poradnia Zdrowia Psychicznego i Patologii Wspólzycia,Dr. Alexander Robach,
New Zealand,,Christchurch,Psychotherapist - prescribes HRT after therapy sessions,,Vicky Blake,
New Zealand,,Auckland,Informed Consent with an endocrinologist and therapist visit,Auckland Sexual Health Service,,
Mexico,,,Ask local GP,,,
Australia,South Australia,,Find a GP and give the Equinox informed consent forms or go to melbourne.,,http://www.transhealthsa.com/for-medical-practitioners/,
Iceland,,,[Hafðu Samtökin 78] [Contact Samtökin 78],,https://samtokin78.is/,
Greece,,,[Syzitíste me to topikó endokrinológo sas] [Talk to your local endocrinologist],,,
China,,,"Go to local doctor first, but your local pharmacy should have what you need",,,
Canada,British Columbia,,Any family physician in BC can prescribe you with informed consent HRT,,,
Austria,,,"[Benötigt jedes davon: psychiatrische, klinisch-psychologische und psychotherapeutische Diagnose] [Requires each of these:  psychiatric, clinical-psychological and psychotherapeutic diagnosis]",,,
